image_size,node_count,total_pixels,model_a_mean,model_a_std,model_a_ci,model_b_mean,model_b_std,model_b_ci,sklearn_mean,sklearn_std,sklearn_ci
32,50,1024,0.008878901100764898,0.001407921106029748,"(np.float64(0.007817254829185345), np.float64(0.009940547372344451))",0.00037326925259131025,4.278093112465489e-05,"(np.float64(0.0003410101893322416), np.float64(0.0004055283158503789))",0.028467380878660086,0.008654089761848442,"(np.float64(0.02194174383107749), np.float64(0.03499301792624268))"
32,100,1024,0.03128280116833769,0.005386327285697198,"(np.float64(0.02722122821806556), np.float64(0.03534437411860982))",0.000885904608248773,8.694943037429004e-05,"(np.float64(0.0008203401826730117), np.float64(0.0009514690338245344))",0.13396821532205497,0.03514587688458202,"(np.float64(0.10746638294230645), np.float64(0.16047004770180348))"
32,200,1024,0.11405486454010379,0.024965418426217145,"(np.float64(0.09522963116793151), np.float64(0.13288009791227606))",0.0020072899103945655,0.0002677410691958083,"(np.float64(0.0018053991179040611), np.float64(0.00220918070288507))",0.5378320739431774,0.12586042158442384,"(np.float64(0.44292672254083043), np.float64(0.6327374253455245))"
48,50,2304,0.01232574436075708,0.001166289675824869,"(np.float64(0.011446300846047076), np.float64(0.013205187875467084))",0.00041889611836169033,6.352066667048232e-05,"(np.float64(0.00037099820799572393), np.float64(0.00046679402872765673))",0.035018698534806755,0.0063496623757021125,"(np.float64(0.030230720459840186), np.float64(0.03980667660977333))"
48,100,2304,0.04137428328128555,0.0032113818854779793,"(np.float64(0.03895273310298758), np.float64(0.043795833459583516))",0.0010565080666653935,6.591212491313968e-05,"(np.float64(0.0010068068715016626), np.float64(0.0011062092618291245))",0.14418960261864827,0.04402698346930826,"(np.float64(0.11099095061399672), np.float64(0.17738825462329982))"
48,200,2304,0.1437699493592392,0.01743019370105022,"(np.float64(0.1306266701823175), np.float64(0.1569132285361609))",0.0022430835892402524,0.00019982788143716438,"(np.float64(0.0020924028981299052), np.float64(0.0023937642803505996))",0.6180803395446924,0.12474857734639813,"(np.float64(0.5240133769446881), np.float64(0.7121473021446968))"
48,300,2304,0.27440424068118846,0.034472324856169016,"(np.float64(0.24841030181664975), np.float64(0.3003981795457272))",0.003990797194900836,0.00044653539715349224,"(np.float64(0.0036540861125212783), np.float64(0.004327508277280393))",1.547694947329011,0.3126521972268223,"(np.float64(1.3119388115161015), np.float64(1.7834510831419204))"
64,50,4096,0.013785839937511757,0.0018417327267165704,"(np.float64(0.012397076977576856), np.float64(0.015174602897446657))",0.00046104826044175956,7.272719879118162e-05,"(np.float64(0.0004062081425484977), np.float64(0.0005158883783350213))",0.03709383884698199,0.012905672320858545,"(np.float64(0.02736228581962264), np.float64(0.046825391874341336))"
64,100,4096,0.04839179385873488,0.008749604336712603,"(np.float64(0.04179413381792364), np.float64(0.05498945389954611))",0.0010453783915388285,8.077796270307395e-05,"(np.float64(0.000984467575895655), np.float64(0.001106289207182002))",0.18410712332623916,0.05850014581093803,"(np.float64(0.13999494870149826), np.float64(0.22821929795098006))"
64,200,4096,0.17794080222559047,0.024926406068632032,"(np.float64(0.15914498621480186), np.float64(0.19673661823637908))",0.002385455245385694,0.00022439198632931063,"(np.float64(0.0022162519323317242), np.float64(0.0025546585584396635))",0.6960341999743889,0.14998254344982992,"(np.float64(0.5829395049850192), np.float64(0.8091288949637585))"
64,300,4096,0.36535467817134226,0.05741028655125045,"(np.float64(0.3220643145235364), np.float64(0.4086450418191481))",0.003911105669610794,0.00020301182668482594,"(np.float64(0.003758024116984402), np.float64(0.004064187222237185))",1.5668703490230431,0.19102148379656492,"(np.float64(1.422830143079904), np.float64(1.7109105549661823))"
64,500,4096,0.8539016763411311,0.08399420521421197,"(np.float64(0.7905656453532756), np.float64(0.9172377073289867))",0.007213841542065044,0.0008555580064154268,"(np.float64(0.006568705984581767), np.float64(0.00785897709954832))",4.658445257426375,1.1844535701840413,"(np.float64(3.765305214806395), np.float64(5.551585300046355))"
96,50,9216,0.016966192385604505,0.0027561243619750953,"(np.float64(0.014887930229884955), np.float64(0.019044454541324054))",0.0004734596292797513,6.069943844633366e-05,"(np.float64(0.0004276890727922196), np.float64(0.000519230185767283))",0.047681790841401415,0.009131776306258187,"(np.float64(0.04079595311447365), np.float64(0.05456762856832918))"
96,100,9216,0.0648245814414117,0.010536235280958048,"(np.float64(0.05687970807129993), np.float64(0.07276945481152347))",0.0010844212510884934,9.059334989419443e-05,"(np.float64(0.0010161091192984603), np.float64(0.0011527333828785266))",0.16087516546126762,0.0532945854943028,"(np.float64(0.1206882560221752), np.float64(0.20106207490036004))"
96,200,9216,0.21565197671594255,0.019369440581331138,"(np.float64(0.20104640379876418), np.float64(0.23025754963312092))",0.0026533291694140573,0.00026209756483540705,"(np.float64(0.0024556938748610466), np.float64(0.002850964463967068))",0.7554560473752924,0.25419259484690654,"(np.float64(0.5637815143161592), np.float64(0.9471305804344256))"
96,300,9216,0.43884279917046004,0.05945608804013914,"(np.float64(0.3940097940253651), np.float64(0.48367580431555496))",0.004081560111671956,0.0005545572261232862,"(np.float64(0.003663394911242859), np.float64(0.004499725312101054))",1.987457550408066,0.5302948059194615,"(np.float64(1.5875874858630548), np.float64(2.3873276149530773))"
